sub_category,order_month,monthly_sales,total_sales,month_share_of_year
Accessories,1,5477.91,167380.32,0.0327
Accessories,2,5369.28,167380.32,0.0321
Accessories,3,8766.64,167380.32,0.0524
Accessories,4,7951.71,167380.32,0.0475
Accessories,5,9613.1,167380.32,0.0574
Accessories,6,8908.38,167380.32,0.0532
Accessories,7,17126.42,167380.32,0.1023
Accessories,8,12376.14,167380.32,0.0739
Accessories,9,24900.35,167380.32,0.1488
Accessories,10,12927.14,167380.32,0.0772
Accessories,11,25956.73,167380.32,0.1551
Accessories,12,28006.52,167380.32,0.1673
Appliances,1,3176.24,107532.17,0.0295
Appliances,2,4932.99,107532.17,0.0459
Appliances,3,6733.63,107532.17,0.0626
Appliances,4,6041.79,107532.17,0.0562
Appliances,5,7525.95,107532.17,0.07
Appliances,6,7479.46,107532.17,0.0696
Appliances,7,3823.25,107532.17,0.0356
Appliances,8,13061.66,107532.17,0.1215
Appliances,9,10193.03,107532.17,0.0948
Appliances,10,9151.6,107532.17,0.0851
Appliances,11,18969.93,107532.17,0.1764
Appliances,12,16442.64,107532.17,0.1529
Art,1,914.37,27118.78,0.0337
Art,2,1117.51,27118.78,0.0412
Art,3,1301.97,27118.78,0.048
Art,4,2407.16,27118.78,0.0888
Art,5,2230.83,27118.78,0.0823
Art,6,2217.7,27118.78,0.0818
Art,7,2065.94,27118.78,0.0762
Art,8,1690.13,27118.78,0.0623
Art,9,3660.37,27118.78,0.135
Art,10,1923.06,27118.78,0.0709
Art,11,3954.03,27118.78,0.1458
Art,12,3635.71,27118.78,0.1341
Binders,1,12129.03,199905.73,0.0607
Binders,2,4205.51,199905.73,0.021
Binders,3,13638.84,199905.73,0.0682
Binders,4,13229.05,199905.73,0.0662
Binders,5,8911.63,199905.73,0.0446
Binders,6,13187.09,199905.73,0.066
Binders,7,8084.13,199905.73,0.0404
Binders,8,20192.88,199905.73,0.101
Binders,9,36887.54,199905.73,0.1845
Binders,10,17981.83,199905.73,0.09
Binders,11,19905.66,199905.73,0.0996
Binders,12,31552.54,199905.73,0.1578
Bookcases,1,5352.36,114879.98,0.0466
Bookcases,2,1649.62,114879.98,0.0144
Bookcases,3,7351.92,114879.98,0.064
Bookcases,4,4720.48,114879.98,0.0411
Bookcases,5,6289.58,114879.98,0.0547
Bookcases,6,9147.63,114879.98,0.0796
Bookcases,7,8588.98,114879.98,0.0748
Bookcases,8,5621.54,114879.98,0.0489
Bookcases,9,23372.53,114879.98,0.2035
Bookcases,10,8246.94,114879.98,0.0718
Bookcases,11,23561.02,114879.98,0.2051
Bookcases,12,10977.38,114879.98,0.0956
Chairs,1,11285.17,328449.11,0.0344
Chairs,2,7582.94,328449.11,0.0231
Chairs,3,21344.33,328449.11,0.065
