product_id,product_name,total_sales,total_profit,avg_margin,total_qty,avg_discount
TEC-CO-10004722,"Canon imageCLASS 2200 Advanced Copier",61599.82,25199.93,0.3847,20,0.12
OFF-BI-10003527,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",27453.38,7753.04,0.05,31,0.24
TEC-CO-10001449,"Hewlett Packard LaserJet 3310 Copier",18839.69,6983.88,0.3283,38,0.2
TEC-CO-10003763,"Canon PC1060 Personal Laser Copier",11619.83,4570.93,0.3706,19,0.15
TEC-MA-10001127,"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",18374.9,4094.98,0.0933,12,0.1667
TEC-MA-10003979,"Ativa V4110MDD Micro-Cut Shredder",7699.89,3772.95,0.49,11,0
TEC-MA-10001047,"3D Systems Cube Printer, 2nd Generation, Magenta",14299.89,3717.97,0.26,11,0
TEC-AC-10002049,"Plantronics Savi W720 Multi-Device Wireless Headset System",9367.29,3696.28,0.4,24,0.0571
OFF-BI-10001120,"Ibico EPK-21 Electric Binding System",15875.92,3345.28,-0.2325,13,0.3333
TEC-MA-10000045,"Zebra ZM400 Thermal Label Printer",6965.7,3343.54,0.48,6,0
OFF-AP-10002945,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",11304.44,3247.02,0.2881,40,0.05
TEC-CO-10002095,"Hewlett Packard 610 Color Digital Copier / Printer",8899.82,3124.94,0.3387,21,0.1429
TEC-AC-10003033,"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",10822.36,3085.03,0.263,35,0.08
TEC-CO-10001046,"Canon Imageclass D680 Copier / Fax",8959.87,2799.96,0.2942,16,0.2
OFF-BI-10003925,"Fellowes PB300 Plastic Comb Binding Machine",8070.19,2518.06,0.0504,27,0.2333
OFF-BI-10004600,"Ibico Ibimaster 300 Manual Binding System",7985.38,2318.34,0.238,28,0.1625
TEC-AC-10003870,"Logitech Z-906 Speaker sys - home theater - 5.1-CH",5609.83,2243.93,0.4,17,0
OFF-BI-10001359,"GBC DocuBind TL300 Electric Binding System",19823.48,2233.51,-0.0841,37,0.3
TEC-AC-10001838,"Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",5119.74,2155.89,0.4096,26,0.0286
TEC-CO-10001766,"Canon PC940 Copier",5669.87,2092.45,0.3081,15,0.2
TEC-CO-10004115,"Sharp AL-1530CS Digital Copier",6399.87,2064.96,0.3094,17,0.25
OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",8138.23,2016.71,0.2327,49,0.0769
